title,emotion
酱酒视界日刊 |1106刊：华润万家投超2万瓶飞天茅台；,1
白酒底部了，开始起飞[看多][看多][看多][看多][看多],1
早买早发财[看多][看多][看多][看多][看多][看多][看,1
严格按住套压盘不能走，必然暴跌，保证大暴跌。杀龙头,0
下来吧，别装了,0
以后只有供销社可以买到茅台，哈哈,0
日月股份，最近必定大涨，茅台的叔叔阿姨，哥哥姐姐，,1
净资产164元以上都卖空,1
我卖空你随意,1
1500多元的茅台去年派息21.756元／股，年化收益率不到,0
今天有点麻烦，20均线压力大，,0
11月7日开盘前汇总与更新的表格上周五收盘后，一直没,0
看a50这样…大哥又被做空了？,0
低开2个点了,0
基金账面浮盈，出不了货，竹篮打水一场空,0
就是卖空抱团股,0
继续不断卖空,0
本团队不断卖空明天又卖空,0
贵州茅台从来不欺骗穷人欺骗散户！,1
熊市反弹最伤人,0
开始继续卖空大幅卖空你们抄底我卖空,0
本团队开始卖空继续做空,0
[爱心][爱心][爱心][买入][买入][买入][上涨][上涨][,1
废了，大幅低开,0
全是坑专坑散户,0
[干杯][干杯][主力][主力][主力][买入][买入][国家队],1
机会来了 你能把握住？,1
张婷涨停贵州茅台五粮液资金进场九安医疗,1
我本金只有100000元，什么时候可以加仓,0
周、日线共振，来自茅台的呼唤,1
九安今天猛烈冲刺一波,1
对于下周，我为什么不直接给出的一个看多或者看空答案,0
扔了旧鞋买了新鞋，希望自己踏上新征程成为有钱人，等,1
韭菜复盘。受人民币升值的利好消息刺，A股走出了五连,1
完蛋，融资盘进来五个亿[怒],0
今天暴涨-5%[看空],0
同志们大家好，最近白酒市场的回调已经结束，这个贵州,0
贵州茅台：为什么白酒概念板块没有涨停板的龙头哪？还,0
今天早上开盘应该在1345，然后震荡走低，破1300是肯定,1
精准防控，利国利民，利好经济发展，利好股市,1
茅台接下来策略，周一集合竞价1500以上走人，200万底,1
珍惜生命，远离白酒！！！,0
今天，靠信仰支撑,1
北汽蓝谷要起飞了，股价低，板块好,1
宁德现价404元，下周涨是一定，现在搞不清的就是宁德,1
进入缩量单边下挫。,0
消费要走下坡路了吗？,0
逢高做空就完了,1
转发,0
年轻人不喝白酒是事实！,0
原计划今年存够40万，结果年初30万，年末就剩20万,0
上证现价3070点，大盘多将调整后继续上涨只要提到3030,1
难兄难弟两个垃圾,0
做为贵公司小股民，二千多买入长期持有，几乎腰折了，,0
抢，婴儿底部600853利好,1
茅台一涨，大盘又要回调了,1
上市高管有责任心维护广大股东利益，力所能及的市值维,1
各位朋友，有没有发现，我最近分享的内容很少了，越来,0
转发,0
明天准备卖出手上的200股茅台，加计算机和半导体！！,1
美股终结四连跌中概走高，下周A股行情继续可期！,1
抛弃？！致敬侧翻,0
[爱心][爱心][爱心][爱心][爱心][上涨][上涨][上涨][,1
啥是通货膨胀？看完你绝对有深刻的理解！如果你举凉皮,1
预测估计明天大跌，很多人下周不好看，说这周上涨靠假,0
维持卖出评级目标价250操作建议空仓看戏[韭菜][韭菜][,0
茅台的营销渠道必须改革，否则肯定会慢慢被其他白酒赶,1
周末消息没啥重磅的，我觉得重要的其实还是防控的发布,0
白酒毕竟不是必选消费品！且八规己长期定！,0
大家一起大声喊赶紧跌停。害人的东西。,0
本周重点关注3100点附近阻力，强阻力区间在3100-3150,0
贵州茅台：现金流表现优异，报表留有余力,1
指数大涨赛道高潮，周一盘面重点关注什么？,0
【A股主流ETF】消费龙头ETF10.21最近3日资,0
周线放量长阳包阴，下周多空会否缠斗？ (周,0
要赚钱就买中国石化，股息率11%，股价4.3元,1
腾讯市值被贵州茅台超越，汇总腾讯三季报业,1
股市不值得，再见了我的朋友！！！清仓销户,0
[cp]珍爱生命，远离股市。[/cp],0
11月会是年前最肥美的一个月,1
茅台难维持回强势,0
大概周二就会跌停板，一个比一个逃的快,0
消费周报 | 白酒近期暴跌原因曝光,0
上涨第一天：降智小作文。上涨第二天：难道是真的？上,1
保钱保命不保酒,0
我不喝茅台喝石油,0
A股没有牛市，别哔哔了[韭菜][韭菜][韭菜][韭菜][韭菜,0
茅台价值独一档，涨到3000也绝不是问题。,1
珍惜生命，远离白酒！！！,0
大多唱空矛台可以买啦,1
炒股20年，现在还亏着，当时为什么没有买你,0
将来的毛台就是现在的海天味业,0
不是我买不起就说茅台要跌哈哈哈,0
人民币狂飙，大宗商品价格大涨，下周一应该很有看点啊,1
珍惜生命，远离白酒！！！,0
$贵州茅台(SH600519)$茅台的毛利率我认为还有一定的市,0
转发,0
散户几百万三瓜两枣的！套了就套了！大资金都等得起！,0
转发,0
明天卖空,1
转发,0
茅台是机构在意，想一下如果你用100万投入股市会买6手,1
致管理层,1
北京-习水-茅台，独一份的华都“三地”文化酱酒之旅,1
发表一点看法,0
喝过茅台的人，就知道它的价值，3000元一瓶才是市价。,1
无缘无故的跌，无缘无故的涨，什么时候能下探一次700,0
跨界玩,0
[大笑][大笑][大笑]兄弟们去拍卖呀,1
3070点，小姐姐致A股1.8亿投资者，挑选估值较低，回调,1
珍惜生命，远离白酒！！！,0
这个票大底在1200附近,0
宜宾白酒前9月产值556亿；仁怀经开区酱酒前三季度产值,0
茅台从来不坑穷人，涨一下，不然下来就能坑到穷人了,0
茅台酒必走大益普洱茶的路大跌一半，茅台股票明年必跌,0
一直有疑问，快手、抖音上卖的茅台酒酒便宜到100元以,0
珍惜生命，远离白酒！！！,0
常者 皆尽，高者必堕,0
茅台如果再跌破1509则是延续30分下跌趋势,0
每一次反弹，都是减仓兑现！别再受骗上当，被洗脑还不,0
业绩超过贵州茅台！！价格还在67.34元。,0
把它工商银行化，每股净资产对标，收益对标，得出股价,1
白酒，医药属于大资金自救，拉高出货后还有一次腰斩，,0
11月券商金股出炉！贵州茅台“遇冷”，多股同为私募基,0
预计会有慢牛行情1、今年的行情很特别，凡是底部加仓,0
贵州茅台成交额超100亿元,1
据悉：第十四届中国航展（11月8～13日广东珠海）飞行,1
谢国忠05年说，白酒伤身，不受政策支持，合理股价在50,0
世界最顶级的公司，苹果公司过去十年收益是642%（后复,1
今天盘中供销社概念股继续走强，[偷笑][抓狂],1
珍惜生命，远离白酒！！！,0
中国移动与茅台集团签署战略合作协议,1
特斯拉+比亚迪市值已超油车时代全球汽车市值,1
贵州茅台本周被沪股通减持26.97亿元，周内减持市值两,0
【权重股2022三季报点评】三季度回款情况良好，i茅台,1
茅台这么高的价值，一股1500多，凭什么这么高？就是一,0
大佬退场，股价骨折，互联网大厂还好吗？,0
炒股要跟趋势热点走！信创、科技、医药+军工是本轮行,0
茅台成交量不到十万！如果周一成交量无法放量的话就无,0
1333.33 是本轮下跌低点,0
涨到3000我就接盘，不到我是不会接盘的，我专业低抛高,0
【弱式反弹】下周反弹结束，将下跌到1314??19元略下。,0
贵州茅台本周融资净偿还4.33亿元，两市排名第二,0
贵州茅台干脆跌到500，这样大家就都可以买点珍藏。高,0
大家都是来看热闹的吧,0
中产阶层的崛起与共同富裕.――看茅台供不应求的背后.,1
求求你跌回200元我马上倾家买入！[大笑][大笑][鼓掌],0
是底不大涨，大涨，不是底[摊手],0
11.04 收评  市场拒绝回踩，继续向上拓展空间,0
年底2000应该不成问题，机构这几天吃了几十亿的带血筹,0
这个股至少三个涨停板,1
目前来看，应该回避酒类股票，酒类股票已经普遍高估，,0
18家白酒三季报营收增速谁最低？头部五粮液12.19%，腰,0
白酒行业，成本,0
1300点附近是有很强的抵抗力和支撑性的。,0
看似迷雾一团，实际清晰可辨。,0
[火箭][火箭][火箭][火箭][火箭][火箭],1
每股复权价8200元，北上资金的最爱？反弹自救而已。,0
很快开房，卖茅台，抄底别的[666],0
大盘五阳夯实基础，下周能有多大期许？（11.04）,0
全网最精准的分析！挑战一切大神！周期型股票，寻找机,1
在合理乃至便宜时，投资最优秀的企业，老号（不清楚什,1
贵州茅台我很怕到5000,0
一瓶酒水炒到火星上了，毫无价值意义。更看好光伏发电,0
新手如何选股？心急吃不了热豆腐！,1
茅台五日成交额破百亿，白酒还能加仓吗？,1
揭露飞天茅的罐装过程，第一步，正品吹套，就是用恒温,0
1106复盘：普涨之后细看整体市场各板块目前的情况,0
十月二十四号头条新闻：茅台跌停！[愉快],0
今日茅台操作，1438进了200万茅台，刚1485卖出了底仓2,0
大茅，黄金分割，长期均线，技术走势分析，上贴提醒两,1
买卖双方就是在博弈。买了绝不愿意下跌，卖了绝不愿意,0
今天，爆发,1
大胆点，目标价5000元！一切为了外资成功出逃！,1
短时间没有什么明确利好，比如：解封。短时间行情连续,1
1431元吃小肉的时间到了，贵州茅台,0
九街躲哪儿去了，趁大反抽的热度可以在忽悠几万人气不,0
茅台可是集聚全球顶流资本超级大盘，能精准判顶，再精,1
贵州茅台股价之高，让俺望尘莫及，肯定一分钱一分货，,1
只要拉这货后边准没好事[韭菜][韭菜][韭菜][韭菜][韭,0
酒精的危害喝酒姜康理念看空,0
若与价值比，二折再三折。,0
捡了两瓶，继续！,1
[主力][主力][主力][主力][主力][主力][上涨][上涨][,1
酒业协会联合6大龙头发声 酒类股强势反弹 贵州茅台大,0
很多人说没了茅台贵州会更穷，这句话我是不赞成的，甚,0
$贵州茅台(SH600519)$,1
2020年初，朋友拿了10万块钱进A股，平时我也不太关心,0
比空间更重要的是时间,0
市场是安全的[想一下],0
开盘跌停，跌到1000,0
月底休息,0
提前抓牛股呀,0
买的人多，价格就上涨。卖的人多，价格就下跌。反应了,0
创业板在底部形成了明显的箱体震荡[俏皮],0
转发,1
呼叫中信研报3000人,0
茅台肯定是要跌破1000的,0
茅台股价历次跌幅超过30%的记录，算上本轮就有七次了,0
能在A股市赚钱的人有多可怕，炒股这么多年，能在股市,0
大宗交易：贵州茅台成交863.7万元，成交价1439.50元（,1
沪股通昨天减持贵州茅台2.8亿元。,0
直销渠道持续放量，业绩稳健余力充足,1
老刀：作为一个无意间大力助推过茅台形象的,1
下周一再也不进场了！！！！！,0
九安大股东不用大宗交易卖，你的为何用过大,0
抄底阶段做完，进入方向选择阶段,0
很多时候聊天，我都不明白为什么我们不去尊,0
当某一个行业或个体成为造富神话，那么这个,0
茅台即将往1000以下进攻。,0
赛道再起，龙头普涨，中证100ETF基金大涨3.,1
过年前肯定能见到999！,1
贵州茅台市值几乎腰斩后，总市值依然超过二,0
贵州茅台(600519)-投资简析正面因素：1、龙,1
@生机发财de赵云 卖出了吗？,0
茅台重返千五大关！消费股集体活跃 复盘三,1
总之我一直卖空，做空，不管谁砖家忽悠,1
技术上反弹到1584元就会再次暴跌,0
下周初反弹结束，本团队卖空,0
如果业绩增长，本团队就会加大力度卖空茅台,1
醉茅七十万股想吃肉600073业绩创历史新高！,1
用力过猛！追高者不来了，清洗浮筹，融资盘,0
周一肯定大跌，耶耶耶，白酒空仓中,0
散户在茅台看戏就可，千万别大规模融卷做空,0
飙升马上开始！40多元净资产！全年近40元的,1
忽悠也没用，就是卖空，卖空抱团股，未来几,0
周一就卖空,0
业绩翻倍市盈率也有16。你们感觉会翻倍吗哈,0
$贵州茅台(SH600519)$,1
本月中旬‘茅台＇突破20天均线己俱备条件，,1
下跌趋势惯性是一时改变不了，跌破壹仟元是,0
砖家又开始忽悠，你们抄底，我卖空，净资产,1
继续卖空,1
利空落地，下周继续冲，还没回本呢,0
贵州茅台跌破1700元，北向资金近6日抛售近6,0
听完了发布会，没啥大的变化，措词还是精准,0
持续很新中,1
腾讯不会国有化,1
贵州茅台站回1500元,1
北向资金抛售、融资客趁势买入，贵州茅台何,1
周一涨3%。打爆空头！一听还是不放开，空头来劲了，那,1
2000以上贵州国资怎么停止减持了？,0
茅台股价是市场炒高的，人家每年至少巨额分红给市场，,1
预期落空了，叠加东北边半岛形势，周五的上涨又是一场,1
美加息0.75%已成定局！美联储今天增长利率0.75%。大家,1
外资不买垃圾股，专买中国核心资产!17个公司持仓超200,0
[上涨][上涨][主力][主力][买入][买入][买入][买入]就,1
严重高股！换股九安医疗[主力][买入][主力][买入][买,1
1333买了10手，爽歪歪,1
消费，旅游周一吃面，坚持防控不放松，放开预期落空。,0
早已预料到他跌到50%左右会弹弹，任何庄家出货都是这,0
港A暴力拉升，资金跑步进场,0
薇娅夫妇押中“美妆界华为”，身家暴涨2亿，巨子生物,1
周一瑟瑟发抖,0
茅台要运输找中铁特货[呲牙][呲牙][呲牙],1
$贵州茅台(SH600519)$,1
预期落空，周一暴跌8%,0
我始终认为，白酒股炒过头了。上周白酒股以茅台为肯的,0
目标价2200＋贵州茅台一一酿酒行业，贵州板块，百元股,0
赚茅台股的钱，用赚来的钱买茅台酒喝。,0
年净利润444.9亿元，日赚一个多小目标，这不是一般企,1
预期落空了,0
总之利好中铁特货001213国家大物流[呲牙][呲牙][呲牙],1
发现年轻人喝茅台都会拍照发朋友圈，哪怕是茅台冰淇淋,1
茅台都被腰斩了，大A的春天何时才能到来？重点关注这,1
10月24日，这个位置1589点，堆积了很多套牢盘，如果击,1
洗白防控政策不变,0
《000004 ST国华》目前总市值11亿 。散户越来越多,1
白酒股怎么了？,0
当我们都在预判下周一怎么走，或者该怎么做的时候却忘,0
融资盘又上来了，接盘侠快来！,1
转发,1
接下来，该买什么！,1
茅台其行业具有垄断+成瘾，复购利极高!茅台已仅仅不是,1
@陈欣教授昨天推出推介贵州茅台的视频，今天被观视频,1
最低估的品种！目前！即使明年只有8/10元业绩也严重低,0
高回撤低估值名单请收藏，贵州茅台，江特电机，广汽集,0
盘点37家上市酒企三季报：真的“价值背离”了吗？,0
券商“金股”转换风向：计算机板块抢眼 宁德时代、贵,1
精彩,1
今年唯一赚钱的大佬最新观点,1
出20亿！跌150元！接盘真珍贵！,0
市场情绪疲软！高盛重磅发布中国烈酒三季度观点，仍优,1
高位股！跌不下去！是因为没有散户接盘！只能自己玩[,0
随着“双碳”战略的实施，我国氢能产业发展驶入“快车,1
接在万人恐惧时，卖在众人欢腾时！！！自古法则穷则搁,1
三类买点定义不了解？小白必看！,1
两万亿只有14万户！这里边之前还有四五万的机构户[大,1
两万亿买不了吃亏买不了上当！[大笑][大笑][韭菜][大,1
最低估的品种！目前！即使明年只有8/10元业绩也严重低,0
黑白交易|大盘如期再涨，今日做多这个板块,0
白酒涨超5%！会持续反弹吗？加仓还是减仓？,0
“酒非酒”估值的研判，方位的抉择,0
周一联络互动002280大涨，涨停概率99%，仅供参考,1
下周就要继续跌了。周一继续闷杀了,0
机构们需要抱团取暖，新韭菜看表演就好，千万别出手，,0
股市哪有那么多好人！有好人的话你把赚的钱杀别人筹码,0
周一继续爆跌。,0
最低估的品种！目前！即使明年只有8/10元业绩也严重低,0
重磅！晒一晒我2022.10月份收益,1
浙农股份全国供销社总龙头,0
底部1360抄底，1505已撤。搏把反弹先走了。茅大哥继续,0
反转开启，全面做多！恒生科技涨9%，白酒、新能源、煤,1
反攻！A股三大指数涨逾2%，恒生科技飙涨8%丨午评,1
大逻辑还是超跌反弹11.4收评。今天超预期大涨，挺意外,1
[cp]普渡众生：珍爱生命，远离股市。[/cp],0
白酒都发消费券，这茅台还不上2000?,0
我们这里都在改种粮食，说明粮食短缺是存在的，而酿酒,0
赶紧抄底众泰吧，众泰电池据说比宁的时代还先进,0
转发,1
[大笑][大笑][大笑][大笑],1
这科技股能兴邦，也是悲哀,0
严重高估康龙！换股凯莱英重磅利好：全球领先的鼻喷式,0
看看漓泉啤酒走势,0
维持卖出评级目标价250操作建议空仓看戏[韭菜][韭菜][,0
强势反弹没有阻止北向撤离茅台,0
发现茅台股吧里散户是最多，推荐股票的也是最多的。,0
神话到头了,1
这个股能割到散户的韭菜吗,0
五斤粮食一斤酒,0
11月4日收盘11月3日买了科持ETF，今天上涨。继续持有,1
一夜之间到处欢腾，周末好好休息，下周开启卖卖卖模式,1
真强[赞],1
越涨得多的越要做空，如计算机(信创)及酒水股等，雨朦,1
贵州茅台11月04日被沪股通减持8.03万股,0
既然那么喜欢科技！为什么资金要选择留在茅台里！等于,1
贵州茅台：融资净买入4.71亿元，两市排名第一（11-04,1
没有一倍的上涨空间炒个啥？酒精和水算什么核心资产?,0
这波上涨是因为融资盘割掉20亿，哪天他们回来就到头了,0
好股,1
格力已经前前后后多次出口高端新能源汽车前沿数控机床,0
茅台大涨，才能带动所有板块大涨，真的猛,1
下周，多空对决！,1
抄底赶紧抄底,0
11月1日 能否真正见底，还需要在看三天！,0
我靠半年内蒸发了25%？,0
一日游清仓卖早了，咱也曾经做过茅台的股东了[俏皮][,0
压力线：又称为阻力线，压力线起阻止股价继续上市的作,1
白酒50倍pe一年到现在30倍pe，底还早着呢，每次跌百分,0
猛涨！什么情况？这个涨幅，凝聚了三重意义。,1
维持卖出评级目标价250操作建议空仓看戏[韭菜][韭菜][,1
北向资金净流入个股最新动向：沪股通净流入前30：1贵,1
极端悲观情绪共振导致超跌，板块长期逻辑未变，重视超,0
抛出白酒进场凯莱英[主力][主力][主力][主力][主力][,0
不急不急，还能弹40多个点,0
茅台外挂哪里有,0
牛市回归？A股港股集体爆发，附个人操作思路,0
小姐姐提醒3000点下方买入是对的，如果你还有机会在30,0
这么小的盘子这么好业绩！怎么也得上50元,1
星星之火，可以燎原，关键得看谁来点；野火烧不尽，春,0
毒瘤,0
相信很快3040点附近，不久的将来吧，相信雨朦胧做空的,0
不管是短期还是中长期，都算是一个利好。,1
这是反抽离场！不是反转！现在让多头欢呼几天毕竟砸了,0
其实做A50超跌反弹是非常有节奏感的。1.下轨上第一波,0
什么叫下跌出货，跌到1000元，庄家还是赚的盘满钵满，,0
主力自救而已，给点颜色就想开染坊，给点阳光就灿烂，,0
太有钱,0
这个会不会是盘面暗语？10月31日，贵州茅台盘中最低价,0
消费股狂飙，指数周线反转大涨近11%，刷新近13年记录,1
抄底抄底,0
股市没有多少反弹空间,0
辛苦啦[献花][献花][献花][献花][献花][献花],1
转发,1
大盘连续大涨，获利盘数量巨大，下周大幅回调不可避免,1
他娘滴……继续加仓,0
继续……只能加仓，无任何退路可言,0
刚刚发布！关于个人养老金，十大要点，火线解读！全文,1
还有6390万资金，等着加仓，中盐化工，他娘滴……就赌,0
众泰电池比宁德电池先进,0
1700买入套住，@陪主力浪 求教多少可以补仓,0
11.4号周五《虫虫飞短线浪潮图》走势,1
这11个股票，半年时间，高管增持超过1亿元，这是真金,0
公募三季度持仓动向曝光！茅台稳坐第一！医药、新能源,0
东方十二酿,0
很好,1
转发,1
笃定，锂电池，那电池，龙头股，中盐化工克服恐惧，我,0
笃定，金属锂，金属钠，碳酸钠……三龙头巨无霸，300,0
不用防御人民币，只要稳住茅台，人民币自然不敢再贬值,0
好事可能即将发生,1
火鸡们，您们要和我一起死死拿住金属锂、金属钠、碳酸,0
减持是重大利好！知道未来几个月暴涨一波！拉高后减持,1
明天准备第五个账户插入，中盐化工……预计投入1939万,1
$贵州茅台(SH600519)$,1
可以,1
茅台先走一步了,0
北向铁了心坚决卖出茅台茅台正在被北向遗弃北向资金今,0
2300万资金加仓，中盐化工，目前，所有账户一共亏损39,0
11月份好事连连！感觉到又要重复6月份的走势，那时在,1
世事大概差不多，地的繁华和荒僻，人的多少，都没有多,0
我知道很多人想买！但是买不起！可以买便宜点的！市场,0
三十多倍市盈率太贵，这种票正常是20倍左右，维持卖出,0
下周谨防冲高回落,0
准备吃肉吗？,0
下周机构、北向、游资必须分出大量资金全面抄底。把题,0
神话到头了,0
三根大阳线，千军万马来相见。就有人在张罗着卖房炒股,0
！,0
我的天地在线已经起飞，马上轮到长沙银行和铜牛信息了,0
贵州茅台成交额达100亿元 现涨3.12%,1
，今天这种高潮，[成交][憨笑][兴奋][委屈],1
好的方面很也多。[捂脸][勾引][面][勾引][成交],1
追高才会亏损，很多散户投资者是奔着赚钱的梦想来到了,0
周五活跃游资及私募没干活，故小市值股普遍走弱，小机,0
北向资金大笔流入，等涨,1
茅台品牌和茅台酒没有关系！至于股票跌到200块还是涨,1
右侧交易机会已经降临，为啥那么多人还傻傻分不清楚？,0
$贵州茅台(SH600519)$,0
遍地黄金,1
贵州茅台申请注册古风漫画人物商标,0
巴菲特的可口可乐、欧洲烈酒帝亚吉欧和唐僧肉茅台最新,0
不用想，大盘不好基本上都是白酒跌和这个家伙造成的，,0
昨天贵州茅台大涨了百分之一，为什么沪股通继续减持？,1
近三年买入贵州茅台的投资者基本上都是在亏损吧，80%,0
茅台就像一个大帅哥。一直追一直爽,1
“明天有好事”你不喝酒我赌你活不过70岁。,0
凯乐已经进军茅台镇了！黄山头百年酒企中华老字号！浓,1
贵州茅台五日主力资金净流入28亿，今天主力资金净流出,1
茅台归来，依然王者，追涨，我的目标是3000,1
出现一个缺口，下周补上,1
大家不要着急1333还会有,0
转发,0
1茅台归来，依然王者，追涨，我的目标是3000,1
转发,0
希角五粮液茅台了,0
社保基金持续增持东鹏特饮！,0
茅台乾坤抓大虎,1
年底了，茅台,1
茅台涨停公告：3000元不用三年就到！中信密码！！,0
证券行情应有总市值的经营净利现金流与总市值之比回报,0
雨朦胧今生如不能报答茅台宁德的大恩大德的话，来生做,0
看下图,0
茅台的江湖低位不是盖的，暂时没有什么酒可以替代茅台,1
周一补缺,0
目前仓位85%，知道今天要高开的，也没打算去抢，预备,0
报团股歌尔出现一字板跌停，小盘股天鹅成大妖，此时买,1
好,1
主力机构没想到跌得一踏糊涂欧美股市尽有如此大力度反,0
下周又要回避A50成分股了。,0
年轻人就是不爱喝，白酒们慌了吗？,0
咬定青山不放松，坚定持有周月线底部股票,1
二十条对煤炭构成重大利好，年内会有一波行情二十条直,1
跟着白酒大师兄侯昊，一起探秘糖酒会！来留言，最高有,1
白酒历史大顶还不跑等什么呢,0
1300多一股的票，现实中刚好也可以买一瓶。,0
科技ETF（515000）两连阳！机构：政策驱动，信创板块,1
关于1350、1055、590,0
对白酒估值体系及近期白酒下跌的思考1、外资来之前，,0
拿个十年[得意],1
围观的朋友，你们甭看啦！建议你们明天立马买入中国外,1
集中放量致飞天茅台终端价格下跌 产能或成未来价格密,0
来占占高价股仙气[偷笑],1
天猫才几分钟就把几万瓶茅台卖光了,1
白酒需求不足，消费群体缩小，价格奇高！,0
今天下午3点的防疫联防联控有“商务部消费促进司”的,1
贵州茅台比电子游戏游戏股还害人害己？人手一部手机！,0
相信朋友们一定一下会在雨朦胧说过上百次上千次的跨年,0
比如工商银行红利4%，则茅台必须要每年8%以上，因为茅,1
中远海控和贵州茅台比一比,0
茅台日线随时有反弹-------短期走势个人看法！,1
三以后，跌到一百以下，大家等着看好戏,0
茅台好酒，“喝了不醉”……上周未技术综合判断：（1,0
今天茅台涨停,0
很巧妙的1350～大家在守护1350这个价位[]早晚破掉,0
下周卖空,0
2030年之前应该不会再涨了,0
明天（11月11日）大盘走势预测分析,0
ST天龙（300029），短期目标25元,0
11月10日一线游资策略团队逻辑推演,0
酒企“征战”糖酒会 ：大牌酒企亮点多 小酒企也有新创,0
突发，美股全线下跌，中概股下跌明显，提个醒，短线要,0
为什么说贵州茅台是大A4800多支股票里泡沫最大最垃圾,0
贵州茅台从下周一开始N个一字跌停板数起！！！,1
[哭][哭]时光匆匆！黑发变白发！ST凯乐黄山头白酒+军,0
【兴奋啊，今天是坐等收钱的一天吗？】美国通胀数据出,1
比如工商银行红利4%，则茅台必须要每年8%以上，因为茅,1
帅旗：11个月赚22倍收益的心路历程（今借贵州茅台宝地,1
想健康少吃茅台，多喝泉阳泉世界最好水！！会成仙哈哈,0
